## All proprietary files from this list, unless pinned and noted otherwise,
## are from OnePlus 9 Pro (LE2125_14.0.0.1901(EX01)).

# Exceptions:
# abl.img: Remove orange status boot message

abl.img;AB|b7fb8f62625cb112278d23ce27e600480aded80b
aop.img;AB
bluetooth.img;AB
cpucp.img;AB
devcfg.img;AB
dsp.img;AB
engineering_cdt.img;AB
featenabler.img;AB
hyp.img;AB
imagefv.img;AB
keymaster.img;AB
modem.img;AB
multiimgoem.img;AB
oplus_sec.img;AB
oplusstanvbk.img;AB
qupfw.img;AB
qweslicstore.img;AB
shrm.img;AB
splash.img;AB
tz.img;AB
uefisecapp.img;AB
xbl.img;AB
xbl_config.img;AB
